-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raiaan/franka_ros2_ws/build/franka_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/config/franka.config.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/config/xbox.config.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/example.launch.py
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/franka.launch.py
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_with_ik_example_controller.launch.py
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/mobile_teleop.launch.py
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_bringup/share/franka_bringup/package.xml
-- Installing: /home/raiaan/franka_ros2_ws/install/franka_bringup/lib/franka_bringup/utils
-- Installing: /home/raiaan/franka_ros2_ws/install/franka_bringup/lib/franka_bringup/utils/__init__.py
-- Installing: /home/raiaan/franka_ros2_ws/install/franka_bringup/lib/franka_bringup/utils/launch_utils.py
