[0.008s] Invoking command in '/home/raiaan/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/raiaan/franka_ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raiaan/franka_ros2_ws/install/franka_description
[0.522s] -- The C compiler identification is GNU 11.4.0
[3.814s] -- The CXX compiler identification is GNU 11.4.0
[6.397s] -- Detecting C compiler ABI info
[7.025s] -- Detecting C compiler ABI info - done
[7.038s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.039s] -- Detecting C compile features
[7.039s] -- Detecting C compile features - done
[7.045s] -- Detecting CXX compiler ABI info
[7.655s] -- Detecting CXX compiler ABI info - done
[7.669s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.670s] -- Detecting CXX compile features
[7.671s] -- Detecting CXX compile features - done
[7.676s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[7.843s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.923s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[7.961s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.766s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.812s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.814s] -- Added test 'lint_cmake' to check CMake code style
[8.816s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.827s] -- Added test 'xmllint' to check XML markup files
[8.829s] -- Configuring done
[8.835s] -- Generating done
[8.837s] -- Build files have been written to: /home/raiaan/franka_ros2_ws/build/franka_description
[8.849s] Invoked command in '/home/raiaan/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/raiaan/franka_ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raiaan/franka_ros2_ws/install/franka_description
[8.849s] Invoking command in '/home/raiaan/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raiaan/franka_ros2_ws/build/franka_description -- -j6 -l6
[8.887s] Invoked command in '/home/raiaan/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raiaan/franka_ros2_ws/build/franka_description -- -j6 -l6
[8.890s] Invoking command in '/home/raiaan/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raiaan/franka_ros2_ws/build/franka_description
[8.897s] -- Install configuration: ""
[8.898s] -- Execute custom install script
[8.899s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[8.908s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
[8.918s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[8.927s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[8.937s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[8.945s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[8.956s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[8.967s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[8.980s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[8.993s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[9.003s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[9.012s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[9.022s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[9.032s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
