-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raiaan/franka_ros2_ws/build/franka_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/fr3_duo_cover.xacro
